Date,Publisher,Identifiers,Accrual Campaign Name,Device,Line Item Name,Concept Name,Geo,Geo_City,Geo_Target,Metro/Non Metro,Platform,Section,Ad Unit,Targeting,Deal Type,Impressions,Clicks,Engagements,Reach,Views,25% Views,50% Views,75% Views,100% Views,Spends
2024-09-13,PMP OTT,Jupiter,Jupiter,,MH+Go_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Marat_Value_CPM,NCEMI,MH+Go,,,,,,,,,7100,121,nan,nan,nan,6272,5273,4999,4929,1171.5
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_BFP_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Busy _CPM,Exchange,Metro,,,,,,,,,81959,1449,nan,nan,nan,56890,41532,37538,36383,13523.235
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_BFP_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Busy _CPM,NCEMI,Metro,,,,,,,,,58412,1072,nan,nan,nan,48853,36159,33330,32363,9637.98
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Scept_CPM,Exchange,Metro,,,,,,,,,131447,2155,nan,nan,nan,92358,67439,60720,59016,21688.755
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Scept_CPM,NCEMI,Metro,,,,,,,,,94946,1696,nan,nan,nan,79688,59498,55060,53182,15666.09
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_SS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Statu_CPM,Exchange,Metro,,,,,,,,,67416,1057,nan,nan,nan,47889,35825,32577,31620,11123.64
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_SS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Statu_CPM,NCEMI,Metro,,,,,,,,,46838,827,nan,nan,nan,39550,29992,27827,26941,7728.27
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_SUF_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Socia_CPM,Exchange,Metro,,,,,,,,,96884,1361,nan,nan,nan,69440,53286,48410,47103,15985.86
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_SUF_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Socia_CPM,NCEMI,Metro,,,,,,,,,67681,1110,nan,nan,nan,57492,44604,41606,40232,11167.365
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Value_CPM,Exchange,Metro,,,,,,,,,133699,2179,nan,nan,nan,94129,69452,62677,60648,22060.335
2024-09-13,PMP OTT,Jupiter,Jupiter,,Metro_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Value_CPM,NCEMI,Metro,,,,,,,,,93584,1598,nan,nan,nan,78510,58504,54176,52469,15441.36
2024-09-13,PMP OTT,Jupiter,Jupiter,,TN (E_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Tamil_Scept_CPM,Exchange,TN,,,,,,,,,10025,130,nan,nan,nan,4825,2982,2439,2532,1654.125
2024-09-13,PMP OTT,Jupiter,Jupiter,,TN (E_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Tamil_Scept_CPM,NCEMI,TN,,,,,,,,,4438,70,nan,nan,nan,2623,1498,1207,1296,732.27
2024-09-13,PMP OTT,Jupiter,Jupiter,,TN (E_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Tamil_Value_CPM,Exchange,TN,,,,,,,,,9684,112,nan,nan,nan,4558,2792,2220,2365,1597.86
2024-09-13,PMP OTT,Jupiter,Jupiter,,TN (E_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Tamil_Value_CPM,NCEMI,TN,,,,,,,,,4377,67,nan,nan,nan,2623,1458,1177,1268,722.205
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_BFP_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Busy _CPM,Exchange,UP+UK,,,,,,,,,15897,600,nan,nan,nan,10601,7285,6299,5904,2623.005
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_BFP_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Busy _CPM,NCEMI,UP+UK,,,,,,,,,8684,375,nan,nan,nan,8006,5592,5023,4651,1432.86
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Scept_CPM,Exchange,UP+UK,,,,,,,,,66209,2437,nan,nan,nan,47072,31108,27284,25917,10924.485
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Scept_CPM,NCEMI,UP+UK,,,,,,,,,43565,1960,nan,nan,nan,39036,26285,23692,22431,7188.225
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_SS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Statu_CPM,Exchange,UP+UK,,,,,,,,,7353,252,nan,nan,nan,5049,3695,3203,2933,1213.245
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_SS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Statu_CPM,NCEMI,UP+UK,,,,,,,,,3956,133,nan,nan,nan,3677,2766,2467,2213,652.74
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_SUF_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Socia_CPM,Exchange,UP+UK,,,,,,,,,29617,940,nan,nan,nan,20039,13982,12283,11620,4886.805
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_SUF_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Socia_CPM,NCEMI,UP+UK,,,,,,,,,16919,653,nan,nan,nan,15303,10896,9915,9275,2791.635
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Value_CPM,Exchange,UP+UK,,,,,,,,,81887,3224,nan,nan,nan,58909,39236,34386,32845,13511.355
2024-09-13,PMP OTT,Jupiter,Jupiter,,UP+UK_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Hingl_Value_CPM,NCEMI,UP+UK,,,,,,,,,52090,2525,nan,nan,nan,46236,30478,27205,25714,8594.85
2024-09-13,PMP OTT,Jupiter,Jupiter,,WB (E_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Benga_Scept_CPM,Exchange,WB,,,,,,,,,4658,158,nan,nan,nan,3413,2549,2239,2021,768.57
2024-09-13,PMP OTT,Jupiter,Jupiter,,WB (E_SDS_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Benga_Scept_CPM,NCEMI,WB,,,,,,,,,4694,159,nan,nan,nan,3363,2440,2118,1840,774.51
2024-09-13,PMP OTT,Jupiter,Jupiter,,WB (E_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Benga_Value_CPM,Exchange,WB,,,,,,,,,4644,165,nan,nan,nan,3403,2464,2105,1850,766.26
2024-09-13,PMP OTT,Jupiter,Jupiter,,WB (E_VM_Enter_PMP OTT (Rest) _Deskt_Midro_ViAd_20 se_NC(2Ex(2_Benga_Value_CPM,NCEMI,WB,,,,,,,,,4711,148,nan,nan,nan,3502,2611,2267,2037,777.315
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,Exchange,AP+Te,,,,,,,,,10627,76,nan,nan,nan,9168,8608,8302,8066,1162.085503
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,NCEMI,AP+Te,,,,,,,,,11283,76,nan,nan,nan,9813,9194,8820,8586,1223.338256
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_NA_CPM (,Exchange,AP+Te,,,,,,,,,119287,0,nan,nan,nan,104289,102577,101862,101390,16367.924715
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_NA_CPM (,NCEMI,AP+Te,,,,,,,,,121041,0,nan,nan,nan,106433,104593,103824,103378,16717.548986
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,Exchange,AP+Te,,,,,,,,,71937,483,nan,nan,nan,62715,59129,56928,55499,7975.378099
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,Exchange,AP+Te,,,,,,,,,8249,38,nan,nan,nan,7191,6775,6494,6303,858.989726
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,NCEMI,AP+Te,,,,,,,,,9003,58,nan,nan,nan,7907,7400,7092,6890,929.007977
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,Exchange,AP+Te,,,,,,,,,36142,251,nan,nan,nan,31246,29294,28184,27441,3990.866308
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,Exchange,AP+Te,,,,,,,,,34168,209,nan,nan,nan,29804,28105,27123,26506,3705.213574
2024-09-13,Youtube,Jupiter,Jupiter,,AP+Te_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Teleg_18-44_CPM (,NCEMI,AP+Te,,,,,,,,,37461,250,nan,nan,nan,32712,30847,29746,28971,4061.593697
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,HSM,,,,,,,,,15826,44,nan,nan,nan,13260,12565,12224,11961,1118.230473
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,HSM,,,,,,,,,92672,750,nan,nan,nan,80572,75936,73133,71314,9960.680154
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_NA_CPM (,Exchange,HSM,,,,,,,,,617906,0,nan,nan,nan,564938,556126,552234,549924,89097.183606
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_NA_CPM (,NCEMI,HSM,,,,,,,,,621339,0,nan,nan,nan,568345,559487,555630,553250,89690.25022
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,HSM,,,,,,,,,397320,3131,nan,nan,nan,353069,330801,316295,306158,42918.198334
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,HSM,,,,,,,,,272324,1996,nan,nan,nan,239550,224448,214716,207980,29168.506817
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,HSM,,,,,,,,,14947,59,nan,nan,nan,12790,12076,11704,11454,1195.141561
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,HSM,,,,,,,,,70859,535,nan,nan,nan,61047,57343,55252,53830,7591.199656
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,HSM,,,,,,,,,29513,87,nan,nan,nan,24783,23491,22782,22296,2120.208774
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,HSM,,,,,,,,,177450,1181,nan,nan,nan,155282,146633,141601,138175,17845.292527
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,HSM,,,,,,,,,90421,434,nan,nan,nan,78361,74317,71860,70160,7639.271468
2024-09-13,Youtube,Jupiter,Jupiter,,HSM (_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,HSM,,,,,,,,,504206,3700,nan,nan,nan,446251,422418,407986,398311,55297.284565
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,Exchange,KAR,,,,,,,,,8921,29,nan,nan,nan,7896,7485,7266,7124,897.810879
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,NCEMI,KAR,,,,,,,,,24801,156,nan,nan,nan,21889,20702,19991,19536,2777.439491
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_NA_CPM (,Exchange,KAR,,,,,,,,,47629,0,nan,nan,nan,42473,41796,41482,41293,7136.972006
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_NA_CPM (,NCEMI,KAR,,,,,,,,,47912,0,nan,nan,nan,42621,41891,41544,41347,7168.554599
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,Exchange,KAR,,,,,,,,,11989,67,nan,nan,nan,10462,9770,9343,9054,1349.990372
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,NCEMI,KAR,,,,,,,,,10138,73,nan,nan,nan,8748,8141,7776,7530,1134.790405
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,Exchange,KAR,,,,,,,,,2995,13,nan,nan,nan,2610,2474,2384,2326,283.383279
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,NCEMI,KAR,,,,,,,,,12581,90,nan,nan,nan,10763,10103,9747,9459,1467.864854
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,Exchange,KAR,,,,,,,,,16065,2,nan,nan,nan,13401,13175,13087,13015,1600.218405
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,NCEMI,KAR,,,,,,,,,16086,2,nan,nan,nan,13365,13118,13015,12950,1601.777391
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,Exchange,KAR,,,,,,,,,6561,25,nan,nan,nan,5815,5545,5377,5269,662.84269
2024-09-13,Youtube,Jupiter,Jupiter,,KAR (_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Kanna_18-44_CPM (,NCEMI,KAR,,,,,,,,,15648,118,nan,nan,nan,13585,12851,12386,12097,1821.481181
2024-09-13,Youtube,Jupiter,Jupiter,,KER_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,Exchange,KER,,,,,,,,,8817,55,nan,nan,nan,7497,7054,6799,6640,1045.203103
2024-09-13,Youtube,Jupiter,Jupiter,,KER_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,NCEMI,KER,,,,,,,,,8887,58,nan,nan,nan,7585,7115,6860,6678,1067.469423
2024-09-13,Youtube,Jupiter,Jupiter,,KER_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Malay_NA_CPM (,Exchange,KER,,,,,,,,,124927,0,nan,nan,nan,99509,96625,95625,94890,16755.158866
2024-09-13,Youtube,Jupiter,Jupiter,,KER_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Malay_NA_CPM (,NCEMI,KER,,,,,,,,,124865,0,nan,nan,nan,99310,96232,95058,94370,16695.023988
2024-09-13,Youtube,Jupiter,Jupiter,,KER_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,Exchange,KER,,,,,,,,,39737,231,nan,nan,nan,34252,32138,30964,30117,4734.004017
2024-09-13,Youtube,Jupiter,Jupiter,,KER_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,NCEMI,KER,,,,,,,,,37725,222,nan,nan,nan,32394,30457,29325,28551,4512.839431
2024-09-13,Youtube,Jupiter,Jupiter,,KER_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,Exchange,KER,,,,,,,,,10315,61,nan,nan,nan,8789,8238,7892,7682,1226.414069
2024-09-13,Youtube,Jupiter,Jupiter,,KER_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,NCEMI,KER,,,,,,,,,10322,73,nan,nan,nan,8778,8210,7895,7679,1249.488957
2024-09-13,Youtube,Jupiter,Jupiter,,KER_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,Exchange,KER,,,,,,,,,17501,115,nan,nan,nan,15317,14468,13977,13638,2076.405553
2024-09-13,Youtube,Jupiter,Jupiter,,KER_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,NCEMI,KER,,,,,,,,,16694,80,nan,nan,nan,14584,13765,13289,12948,1999.725487
