Date,Publisher,Identifiers,Accrual Campaign Name,Device,Line Item Name,Concept Name,Geo,Geo_City,Geo_Target,Metro/Non Metro,Platform,Section,Ad Unit,Targeting,Deal Type,Impressions,Clicks,Engagements,Reach,Views,25% Views,50% Views,75% Views,100% Views,Spends
2024-09-13,Youtube,Jupiter,Jupiter,,KER_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,Exchange,KER,,,,,,,,,41171,239,nan,nan,nan,35599,33546,32336,31492,4813.313719
2024-09-13,Youtube,Jupiter,Jupiter,,KER_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Malay_18-44_CPM (,NCEMI,KER,,,,,,,,,37844,216,nan,nan,nan,32665,30795,29701,28980,4433.914898
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,8165,72,nan,nan,nan,7215,6831,6582,6417,898.695327
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,4313,29,nan,nan,nan,3804,3617,3518,3448,430.825578
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,9591,67,nan,nan,nan,8290,7799,7524,7339,1076.067682
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,8698,55,nan,nan,nan,7469,7026,6778,6642,996.510076
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Marat_NA_CPM (,Exchange,MH+Go,,,,,,,,,95777,0,nan,nan,nan,86358,85092,84532,84164,11502.016412
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Marat_NA_CPM (,NCEMI,MH+Go,,,,,,,,,94222,0,nan,nan,nan,84958,83736,83177,82808,11337.187026
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Marat_NA_CPM (,Exchange,MH+Go,,,,,,,,,97608,0,nan,nan,nan,88436,87242,86681,86324,11697.494538
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Marat_NA_CPM (,NCEMI,MH+Go,,,,,,,,,98177,0,nan,nan,nan,89013,87814,87223,86855,11782.291949
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,19856,111,nan,nan,nan,17729,16858,16302,15958,2122.35625
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,15201,83,nan,nan,nan,13631,12978,12579,12314,1494.677042
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,21284,151,nan,nan,nan,18789,17770,17186,16803,2341.819816
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,17236,108,nan,nan,nan,14991,14226,13773,13442,1926.097596
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,9101,60,nan,nan,nan,7961,7544,7320,7145,1004.639724
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,5207,28,nan,nan,nan,4649,4429,4294,4191,523.921362
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,10353,89,nan,nan,nan,9020,8478,8191,7995,1172.220287
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,9022,60,nan,nan,nan,7785,7339,7116,6965,1032.049357
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,6495,46,nan,nan,nan,5680,5401,5228,5103,710.466007
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,3511,18,nan,nan,nan,3104,2969,2878,2813,353.071265
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,7844,52,nan,nan,nan,6802,6447,6198,6041,884.239473
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,6782,41,nan,nan,nan,5896,5557,5362,5240,780.053095
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,20328,136,nan,nan,nan,18057,17173,16623,16258,2180.187756
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,14229,62,nan,nan,nan,12748,12132,11738,11472,1390.825617
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,Exchange,MH+Go,,,,,,,,,22722,167,nan,nan,nan,20169,19099,18470,18041,2528.600365
2024-09-13,Youtube,Jupiter,Jupiter,,MH+Go_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Marat_18-44_CPM (,NCEMI,MH+Go,,,,,,,,,18273,119,nan,nan,nan,16037,15210,14738,14421,2048.578214
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,Metro,,,,,,,,,94452,451,nan,nan,nan,86055,82314,79909,78186,11448.217724
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,Metro,,,,,,,,,281426,1655,nan,nan,nan,248919,236418,229282,224618,34841.005723
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_NA_CPM (,Exchange,Metro,,,,,,,,,923407,0,nan,nan,nan,809793,799477,794558,791346,144409.56827
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_NA_CPM (,NCEMI,Metro,,,,,,,,,954906,0,nan,nan,nan,834772,823954,818937,815690,150559.239364
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,Metro,,,,,,,,,391446,2166,nan,nan,nan,355786,339363,329026,321487,46494.196889
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,Metro,,,,,,,,,445848,2505,nan,nan,nan,397365,377504,365162,356765,54100.072718
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,Metro,,,,,,,,,45918,228,nan,nan,nan,40667,38818,37618,36790,5334.913572
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,Metro,,,,,,,,,178956,1382,nan,nan,nan,156380,148172,143192,139960,22566.727768
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,Metro,,,,,,,,,104305,494,nan,nan,nan,94920,91037,88643,86876,12334.5971
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,Metro,,,,,,,,,224257,1253,nan,nan,nan,198544,189140,183341,179401,27841.663353
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,Metro,,,,,,,,,335331,1854,nan,nan,nan,304804,290671,281433,274752,39703.816886
2024-09-13,Youtube,Jupiter,Jupiter,,Metro_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,Metro,,,,,,,,,630161,3699,nan,nan,nan,563949,537273,520856,509776,76339.084983
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,Exchange,TNE,,,,,,,,,15403,102,nan,nan,nan,13359,12628,12159,11825,1750.579695
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,NCEMI,TNE,,,,,,,,,13282,55,nan,nan,nan,11766,11129,10712,10471,1470.983311
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_NA_CPM (,Exchange,TNE,,,,,,,,,23572,0,nan,nan,nan,21016,20691,20537,20430,3156.805171
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_NA_CPM (,NCEMI,TNE,,,,,,,,,23434,0,nan,nan,nan,20925,20565,20376,20260,3141.926925
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,Exchange,TNE,,,,,,,,,17152,94,nan,nan,nan,14744,13864,13357,12985,1942.993134
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,NCEMI,TNE,,,,,,,,,14922,74,nan,nan,nan,13134,12410,11985,11687,1612.021162
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,Exchange,TNE,,,,,,,,,13274,83,nan,nan,nan,11446,10710,10276,9976,1537.703896
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,NCEMI,TNE,,,,,,,,,9453,34,nan,nan,nan,8304,7821,7555,7370,1052.256429
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,Exchange,TNE,,,,,,,,,16941,103,nan,nan,nan,14687,13842,13304,12944,1902.494281
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,NCEMI,TNE,,,,,,,,,14302,84,nan,nan,nan,12540,11883,11489,11204,1538.766539
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,Exchange,TNE,,,,,,,,,17838,91,nan,nan,nan,15374,14503,13923,13576,2027.967872
2024-09-13,Youtube,Jupiter,Jupiter,,TN (E_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Tamil_18-44_CPM (,NCEMI,TNE,,,,,,,,,13183,59,nan,nan,nan,11508,10879,10525,10273,1419.601043
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,UP+UK,,,,,,,,,36330,316,nan,nan,nan,31975,30239,29211,28487,4164.49935
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,UP+UK,,,,,,,,,16920,120,nan,nan,nan,15042,14323,13855,13496,1803.031689
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_NA_CPM (,Exchange,UP+UK,,,,,,,,,364099,0,nan,nan,nan,325087,319864,317621,316165,52989.241163
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_NA_CPM (,NCEMI,UP+UK,,,,,,,,,364871,0,nan,nan,nan,325462,320409,318271,316896,53132.04447
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,UP+UK,,,,,,,,,147102,995,nan,nan,nan,132500,126006,121725,118741,16222.315891
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,UP+UK,,,,,,,,,102997,718,nan,nan,nan,92716,87976,85043,82823,10853.990701
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,UP+UK,,,,,,,,,7510,44,nan,nan,nan,6635,6272,6074,5910,737.597294
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,UP+UK,,,,,,,,,18303,171,nan,nan,nan,16072,15193,14651,14286,2066.625628
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,UP+UK,,,,,,,,,61794,506,nan,nan,nan,54751,51878,50108,48904,6911.663697
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,UP+UK,,,,,,,,,42572,287,nan,nan,nan,38252,36391,35223,34438,4470.647385
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,Exchange,UP+UK,,,,,,,,,121184,795,nan,nan,nan,108620,103141,99721,97231,12843.360852
2024-09-13,Youtube,Jupiter,Jupiter,,UP+UK_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Hingl_18-44_CPM (,NCEMI,UP+UK,,,,,,,,,179320,1245,nan,nan,nan,160759,152617,147493,143846,19932.672961
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,Exchange,WB,,,,,,,,,8187,54,nan,nan,nan,6969,6491,6209,6042,892.369075
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_BFP_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,NCEMI,WB,,,,,,,,,8408,45,nan,nan,nan,7249,6803,6520,6344,919.881543
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Benga_NA_CPM (,Exchange,WB,,,,,,,,,41843,0,nan,nan,nan,37598,36968,36681,36515,6540.008763
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_NA_Enter_Youtube_CTV_Non-s_ViAd_20 se_NC(2Ex(2_Benga_NA_CPM (,NCEMI,WB,,,,,,,,,41842,0,nan,nan,nan,37714,37090,36819,36667,6541.688479
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,Exchange,WB,,,,,,,,,10887,68,nan,nan,nan,9278,8706,8362,8118,1141.214978
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_SDS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,NCEMI,WB,,,,,,,,,11202,76,nan,nan,nan,9591,9013,8692,8443,1176.234208
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,Exchange,WB,,,,,,,,,4855,27,nan,nan,nan,4145,3905,3789,3698,499.152593
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_SS_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,NCEMI,WB,,,,,,,,,4788,21,nan,nan,nan,4069,3810,3662,3571,500.864951
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,Exchange,WB,,,,,,,,,16751,4,nan,nan,nan,14312,14042,13945,13883,1523.837792
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_SUF_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,NCEMI,WB,,,,,,,,,16783,7,nan,nan,nan,14319,14049,13942,13872,1518.521863
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,Exchange,WB,,,,,,,,,10438,70,nan,nan,nan,8941,8352,8015,7803,1111.828695
2024-09-13,Youtube,Jupiter,Jupiter,,WB (E_VM_Enter_Youtube_Deskt_Non-s_ViAd_20 se_NC(2Ex(2_Benga_18-44_CPM (,NCEMI,WB,,,,,,,,,11225,70,nan,nan,nan,9660,9059,8691,8447,1205.314943
