Genre,Demo,Geo,Medium,Publisher,Platform,Section,Ad Unit,Deal Type,Targeting,Est Imp,CTR,Est Clicks,VTR,Est Video Views,eCPM ,eCPC ,Net Unit Cost,Total Net Cost,% Allocation,Duplication,Reach,Effective Reach,Audience Pool,% Reach,Avg. Freq,Start Date,End Date,Days,Reach T,Freq,Imp F,Budget T,Unnamed: 36,PG possibility,DV CPM,Total_Days,Campaign Name,Phase/inputs
Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",3486000.0,0.004,13944.0,0.35,1220100.0,105.0,26.25,0.3,366030.0,0.031510408458833995,0.8,2324000.0,464799.9999999999,5810000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,2324000.0,1.5,3486000.0,366030.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Mumbai,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",4648000.0,0.004,18592.0,0.85,3950800.0,60.0,15.0,60.0,278880.0,0.02400793025434971,0.9,2324000.0,232399.99999999994,5810000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,2905000.0,2.0,5810000.0,348600.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Mumbai,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,1820696.4000000001,0.003,5462.0892,0.85,1547591.9400000002,285.0,95.0,285.0,518898.47400000005,0.04467039003471206,1.0,1213797.6,0.0,3034494.0,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Delhi NCR,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",4678200.0,0.004,18712.8,0.35,1637370.0,105.0,26.25,0.3,491211.0,0.04228685968219082,0.8,3118800.0,623759.9999999999,7796999.999999999,0.4,1.5,2024-07-02,2024-07-09,8.0,3118800.0,1.5,4678200.0,491211.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Delhi NCR,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",6237600.0,0.004,24950.4,0.85,5301960.0,60.0,15.0,60.0,374256.0,0.03221855975785967,0.9,3118800.0,311879.99999999994,7796999.999999999,0.4,2.0,2024-07-02,2024-07-09,8.0,3898499.9999999995,2.0,7796999.999999999,467819.99999999994,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Delhi NCR,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,2683113.0,0.003,8049.339,0.85,2280646.05,285.0,95.0,285.0,764687.205,0.06582959367481934,1.0,1788742.0,0.0,4471855.0,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Bangalore,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",2430000.0,0.004,9720.0,0.35,850500.0,105.0,26.25,0.3,255150.0,0.021965086791441945,0.8,1620000.0,323999.99999999994,4050000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,1620000.0,1.5,2430000.0,255150.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Bangalore,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",3240000.0,0.004,12960.0,0.85,2754000.0,60.0,15.0,60.0,194400.0,0.016735304222051006,0.9,1620000.0,161999.99999999997,4050000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,2025000.0,2.0,4050000.0,243000.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Bangalore,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,1181855.4206708174,0.003,3545.566262012452,0.85,1004577.1075701948,285.0,95.0,285.0,336828.794891183,0.028996565603141802,1.0,787903.613780545,0.0,1969759.0344513622,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",888000.0,0.004,3552.0,0.35,310800.0,105.0,26.25,0.3,93240.0,0.0080267477657615,0.8,592000.0,118399.99999999997,1480000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,592000.0,1.5,888000.0,93240.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Chennai,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1184000.0,0.004,4736.0,0.85,1006400.0,60.0,15.0,60.0,71040.0,0.0061156173453420955,0.9,592000.0,59199.999999999985,1480000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,740000.0,2.0,1480000.0,88800.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Chennai,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,1021915.8,0.003,3065.7474,0.85,868628.43,285.0,95.0,285.0,291246.003,0.025072481808957717,1.0,681277.2000000001,0.0,1703193.0,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Hyderabad,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1866000.0,0.004,7464.0,0.35,653100.0,105.0,26.25,0.3,195930.0,0.016867017264539368,0.8,1244000.0,248799.99999999994,3110000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,1244000.0,1.5,1866000.0,195930.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Hyderabad,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",2488000.0,0.004,9952.0,0.85,2114800.0,60.0,15.0,60.0,149280.0,0.012851060772982377,0.9,1244000.0,124399.99999999997,3110000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,1555000.0,2.0,3110000.0,186600.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Hyderabad,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,1830634.7999999998,0.003,5491.904399999999,0.85,1556039.5799999998,285.0,95.0,285.0,521730.91799999995,0.04491422651635774,1.0,1220423.2,0.0,3051058.0,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Kolkata,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",756000.0,0.004,3024.0,0.35,264600.0,105.0,26.25,0.3,79380.0,0.006833582557337493,0.8,504000.0,100799.99999999997,1260000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,504000.0,1.5,756000.0,79380.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Kolkata,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1008000.0,0.004,4032.0,0.85,856800.0,60.0,15.0,60.0,60480.0,0.005206539091304757,0.9,504000.0,50399.999999999985,1260000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,630000.0,2.0,1260000.0,75600.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Kolkata,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,916590.6000000001,0.003,2749.7718000000004,0.85,779102.01,285.0,95.0,285.0,261228.32100000003,0.0224883509431615,1.0,611060.4,0.0,1527651.0,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Pune,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1140000.0,0.004,4560.0,0.35,399000.0,105.0,26.25,0.3,119700.0,0.01030460861820733,0.8,760000.0,151999.99999999997,1900000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,760000.0,1.5,1140000.0,119700.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Pune,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1520000.0,0.004,6080.0,0.85,1292000.0,60.0,15.0,60.0,91200.0,0.007851130375777015,0.9,760000.0,75999.99999999999,1900000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,950000.0,2.0,1900000.0,114000.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Pune,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,638225.4,0.003,1914.6762,0.85,542491.59,285.0,95.0,285.0,181894.239,0.01565872132666386,1.0,425483.60000000003,0.0,1063709.0,0.4,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Thane & Nagpur,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1174756.1201453432,0.004,4699.024480581373,0.35,411164.6420508701,104.99999999999999,26.249999999999996,0.3,123349.39261526102,0.010618773719246938,0.8,783170.7467635621,156634.14935271238,1957926.866908905,0.4,1.5,2024-07-02,2024-07-09,8.0,783170.7467635621,1.5,1174756.1201453432,123349.39261526105,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Thane & Nagpur,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1566341.4935271242,0.004,6265.365974108497,0.85,1331390.2694980556,59.99999999999999,15.0,60.0,93980.48961162745,0.008090494262283381,0.9,783170.7467635621,78317.07467635619,1957926.866908905,0.4,2.0,2024-07-02,2024-07-09,8.0,978963.4334544525,2.0,1957926.866908905,117475.61201453432,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Ahemdabad, Gandhinagar, Surat, Vadodara",Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1330422.3925771017,0.004,5321.689570308407,0.35,465647.83740198554,104.99999999999999,26.249999999999993,0.3,139694.35122059565,0.012025861449478962,0.8,886948.2617180678,177389.65234361353,2217370.6542951693,0.4,1.5,2024-07-02,2024-07-09,8.0,886948.2617180678,1.5,1330422.3925771017,139694.35122059568,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Ahemdabad, Gandhinagar, Surat, Vadodara",Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1773896.5234361356,0.004,7095.586093744542,0.85,1507812.0449207153,60.0,15.0,60.0,106433.79140616814,0.009162561104364926,0.9,886948.2617180678,88694.82617180677,2217370.6542951693,0.4,2.0,2024-07-02,2024-07-09,8.0,1108685.3271475846,2.0,2217370.6542951693,133042.23925771017,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Bhubaneswar, Lucknow",Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44| Affinity - Shoppers, Light TV Viewers",921579.6000000001,0.004,3686.3184000000006,0.35,322552.86,104.99999999999997,26.249999999999993,0.3,96765.858,0.008330278147828126,0.8,614386.4,122877.27999999998,1535966.0,0.4,1.5,2024-07-02,2024-07-09,8.0,614386.4,1.5,921579.6000000001,96765.85800000002,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Bhubaneswar, Lucknow",Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1228772.8,0.004,4915.0912,0.85,1044456.88,60.0,15.000000000000002,60.0,73726.368,0.00634687858882143,0.9,614386.4,61438.63999999999,1535966.0,0.4,2.0,2024-07-02,2024-07-09,8.0,767983.0,2.0,1535966.0,92157.96,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Chandigarh,Jaipur",Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44| Affinity - Shoppers, Light TV Viewers",933617.4602090307,0.004,3734.469840836123,0.35,326766.1110731607,104.99999999999999,26.249999999999996,0.3,98029.83332194822,0.008439089935595454,0.8,622411.6401393538,124482.32802787074,1556029.1003483846,0.4,1.5,2024-07-02,2024-07-09,8.0,622411.6401393538,1.5,933617.4602090307,98029.83332194822,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Chandigarh,Jaipur",Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1244823.2802787076,0.004,4979.293121114831,0.85,1058099.7882369014,59.99999999999999,14.999999999999998,60.0,74689.39681672245,0.006429782808072727,0.9,622411.6401393538,62241.16401393537,1556029.1003483846,0.4,2.0,2024-07-02,2024-07-09,8.0,778014.5501741923,2.0,1556029.1003483846,93361.74602090308,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Indore,Patna",Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",954000.0,0.004,3816.0,0.35,333900.0,105.0,26.25,0.3,100170.0,0.008623330369973503,0.8,636000.0,127199.99999999997,1590000.0,0.4,1.5,2024-07-02,2024-07-09,8.0,636000.0,1.5,954000.0,100170.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Indore,Patna",Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",1272000.0,0.004,5088.0,0.85,1081200.0,60.0,15.0,60.0,76320.0,0.006570156472360765,0.9,636000.0,63599.999999999985,1590000.0,0.4,2.0,2024-07-02,2024-07-09,8.0,795000.0,2.0,1590000.0,95400.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Coimbatore, Vizag",Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",429493.19999999995,0.004,1717.9727999999998,0.35,150322.61999999997,104.99999999999999,26.249999999999996,0.3,45096.785999999986,0.0038822450264749506,0.8,286328.8,57265.75999999999,715822.0,0.4,1.5,2024-07-02,2024-07-09,8.0,286328.8,1.5,429493.19999999995,45096.78599999999,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,"Coimbatore, Vizag",Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",572657.6,0.004,2290.6304,0.85,486758.95999999996,60.0,15.0,60.0,34359.456,0.002957900972552344,0.9,286328.8,28632.879999999994,715822.0,0.4,2.0,2024-07-02,2024-07-09,8.0,357911.0,2.0,715822.0,42949.32,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Kochi,Video,YouTube,Desktop & Mobile,Instream,Skippable 31 Sec,CPV,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",182117.34,0.004,728.46936,0.35,63741.068999999996,104.99999999999999,26.249999999999993,0.3,19122.320699999997,0.0016461823783236794,0.8,121411.56,24282.311999999994,303528.89999999997,0.4,1.5,2024-07-02,2024-07-09,8.0,121411.56,1.5,182117.34,19122.3207,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,Kochi,Video,YouTube,Desktop & Mobile,Bumper,6 sec Video - Bumper,CPM,"MF 25-44 - Affinity - Shoppers, Light TV Viewers",242823.12,0.004,971.29248,0.85,206399.652,60.0,15.0,60.0,14569.3872,0.0012542341930085177,0.9,121411.56,12141.155999999997,303528.89999999997,0.4,2.0,2024-07-02,2024-07-09,8.0,151764.44999999998,2.0,303528.89999999997,18211.733999999997,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,Metros,Video,YouTube,CTV,Run On Site,Skippable 31 Sec,CPM,"MF 18 +, Metros | Affinity - Shoppers, Light TV Viewers",4760000.0,0.0,0.0,0.2,952000.0,150.0,,150.0,714000.0,0.06146608649457005,1.0,2380000.0,0.0,17000000.0,0.14,2.0,2024-07-02,2024-07-09,8.0,1700000.0,1.5,2550000.0,382500.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,Metros,Video,YouTube,CTV,Bumper,6 sec Video - Bumper,CPM,"MF 18 +, Metros | Affinity - Shoppers, Light TV Viewers",4760000.0,0.0,0.0,0.85,4046000.0,110.0,,110.0,523600.0,0.04507513009601803,1.0,2380000.0,0.0,17000000.0,0.14,2.0,2024-07-02,2024-07-09,8.0,1700000.0,2.0,3400000.0,374000.0,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,RO C1,Video,YouTube,CTV,Run On Site,Skippable 31 Sec,CPM,"MF 18+, RO C1 | Affinity - Shoppers, Light TV Viewers",1659705.068,0.0,0.0,0.2,331941.0136,150.0,,150.0,248955.7602,0.021431843543101736,1.0,829852.534,0.0,5927518.1,0.14,2.0,2024-07-02,2024-07-09,8.0,592751.8099999999,1.5,889127.7149999999,133369.15724999996,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,RO C1,Video,YouTube,CTV,Bumper,6 sec Video - Bumper,CPM,"MF 18+, RO C1 | Affinity - Shoppers, Light TV Viewers",1659705.068,0.0,0.0,0.85,1410749.3077999998,110.0,,110.0,182567.55748,0.01571668526494127,1.0,829852.534,0.0,5927518.1,0.14,2.0,2024-07-02,2024-07-09,8.0,592751.8099999999,2.0,1185503.6199999999,130405.39819999998,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,Metros,Video,PMP,CTV,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 18+,1260000.0000000002,0.0,0.0,0.85,1071000.0000000002,337.5,,337.5,425250.00000000006,0.036608477985736576,1.0,630000.0000000001,0.0,4500000.0,0.14,2.0,2024-07-02,2024-07-09,8.0,592751.8099999999,1.5,889127.7149999999,133369.15724999996,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,RO C1,Video,PMP,CTV,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 18+,1260000.0000000002,0.0,0.0,0.85,1071000.0000000002,337.5,,337.5,425250.00000000006,0.036608477985736576,1.0,630000.0000000001,0.0,4500000.0,0.14,2.0,2024-07-02,2024-07-09,8.0,592751.8099999999,1.5,889127.7149999999,133369.15724999996,,,2.13,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,Metros,Video,PMP,CTV,Run across OTT,Nonskip 10 sec,CPM,MF 18+,2520000.0000000005,0.0,0.0,0.85,2142000.0000000005,170.0,,170.0,428400.00000000006,0.036879651896742034,1.0,1680000.0000000002,0.0,12000000.0,0.14,1.5,2024-07-02,2024-07-09,8.0,1800000.0,1.5,2700000.0,459000.0,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,18+,RO C1,Video,PMP,CTV,Run across OTT,Nonskip 10 sec,CPM,MF 18+,840000.0,0.0,0.0,0.85,714000.0,170.0,,170.0,142800.0,0.01229321729891401,1.0,560000.0,0.0,4000000.0,0.14,1.5,2024-07-02,2024-07-09,8.0,600000.0,1.5,900000.0,153000.0,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,RO C1,Video,PMP,Desktop & Mobile,Run across OTT,Non-Skip| Video 25 Sec ,CPM,MF 25-44| Online Shoppers with 20k+ handsets,1764000.0,0.003,5292.0,0.85,1499400.0,285.0,95.0,285.0,502740.0,0.04327935619647079,0.9,1176000.0,117599.99999999997,5880000.0,0.2,1.5,2024-07-02,2024-07-09,8.0,,,,,,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Entertainment,25-44,C1 Geos,Video,Hotstar,Desktop & Mobile,Run across OTT,Non-Skip| Video 10 Sec ,CPM,MF 25-44 (A.in minus prime video app),2700000.0,0.01,27000.0,0.85,2295000.0,120.0,12.0,120.0,324000.0,0.02789217370341834,0.9,900000.0,89999.99999999999,4500000.0,0.2,3.0,2024-07-02,2024-07-09,8.0,,,,,,,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Network,25-44,Metros,Display,Google Demand Gen,Desktop & Mobile,Run across Network,Banner,CPC,MF 25-44 | Affinity - Shopping Enthusiasts,25000000.0,0.02,500000.0,0.0,0.0,40.0,2.0,2.0,100000.0,0.02680724364068166,,,,,,,2024-07-02,2024-07-09,8.0,0.0,0.0,0.0,0.0,0.0,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Network,25-44,RO C1,Display,Google Demand Gen,Desktop & Mobile,Run across Network,Banner,CPC,MF 25-44 | Affinity - Shopping Enthusiasts,25000000.0,0.02,500000.0,0.0,0.0,40.0,2.0,2.0,100000.0,0.02680724364068166,,,,,,,2024-07-02,2024-07-09,8.0,0.0,0.0,0.0,0.0,0.0,Yes,6.2,8,pd_plan.xlsx,Media Plan Phase 1
Network,25-44,Metros,Display,DSP,Desktop & Mobile,Run across Network,Banner,CPM,MF 25-44 | All Amazon Clickers,4164000.0,0.02,83280.0,0.0,0.0,105.0,5.25,105.0,437220.0,0.037638938847557306,1.0,2776000.0,0.0,34700000.0,0.08,1.5,2024-07-02,2024-07-09,8.0,,,,,,,,8,pd_plan.xlsx,Media Plan Phase 1
Network,25-44,ROC1,Display,DSP,Desktop & Mobile,Run across Network,Banner,CPM,MF 25-44 | All Amazon Clickers,2556000.0,0.02,51120.0,0.0,0.0,105.0,5.25,105.0,268380.0,0.02310401721766486,1.0,1704000.0,0.0,21300000.0,0.08,1.5,2024-07-02,2024-07-09,8.0,,,,,,,,8,pd_plan.xlsx,Media Plan Phase 1
