Date,day,geocity,cyplannedimpressions24,lyplannedimpressions,cydeliveredimpressions24,lydeliveredimpressions,deliveredimpressionpercent,lydeliveredimpressionpercent,deliveredimpressionsvsly,cyplannedviews24,lyplannedviews,cydeliveredviews24,lydeliveredviews,deliveredviewspercent,lydeliveredviewspercent,deliveredviewsvsly,plannedctr,lyplannedctr,deliveredctr,lydeliveredctr,deliveredctrpercent,lydeliveredctrpercent,deliveredctrvsly,plannedvtr,lyplannedvtr,deliveredvtr,lydeliveredvtr,deliveredvtrpercent,lydeliveredvtrpercent,deliveredvtrvsly,cyplannedclicks24,lyplannedclicks,cydeliveredclicks24,lydeliveredclicks,deliveredclickspercent,lydeliveredclickspercent,deliveredclicksvsly,cyplannedspends24,lyplannedspends,cydeliveredspends24,lydeliveredspends,deliveredspendspercent,lydeliveredspendspercent,deliveredspendsvsly
2024-07-02,T-18,AP + TG C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,"Ahemdabad, Gandhinagar, Surat, Vadodara",155215.95,,608609.0,,3.9210468799488836,,,98672.99,,453756.0,,4.59858347326467,,,0.003999999999999998,,0.005305540995943208,,1.3263852489858026,,,0.6357142857142851,,0.745562421850482,,1.1727948208883998,,,620.8599999999999,,3229.0,,5.200818742146004,,,12306.41,,30787.059999999998,,2.5017097712134824,,
2024-07-02,T-18,Bangalore,313046.39,,889823.0,,2.842463740736373,,,205339.43,,698329.0,,3.4008519837544213,,,0.0039056165894776384,,0.0041794828859222566,,1.0701211422499737,,,0.6559393022547916,,0.784795403130735,,1.1964451595338175,,,1222.6399999999999,,3719.0,,3.04178054504094,,,35034.71,,68650.17,,1.9594897522055088,,
2024-07-02,T-18,Bharuch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Bhopal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Bhubaneswar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Chandigarh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Chennai,129147.9,,304426.0,,2.357189019611973,,,87575.70999999999,,249254.0,,2.8461544629827626,,,0.0038021810963314575,,0.004657946430331181,,1.2250722183710319,,,0.6781040507861161,,0.8187671223877067,,1.2074358226271056,,,491.03999999999996,,1418.0,,2.887726781375877,,,19071.86,,19001.129999999997,,0.9962918709999917,,
2024-07-02,T-18,Coimbatore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Dehra Dun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Delhi,612867.8300000001,,1780790.0,,2.9056673027336686,,,403982.65,,1354277.0,,3.352314748689347,,,0.003890550911201775,,0.004751262080312671,,1.2212311800451483,,,0.6591676618853339,,0.7604922534380808,,1.1537159624350213,,,2384.39,,8461.0,,3.548491508936041,,,71781.43,,114156.79000000001,,1.590338831543651,,
2024-07-02,T-18,Durgapur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Gujarat C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Guwahati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Hyderabad,263465.87,,636891.0,,2.417356752887955,,,177295.99,,490672.0,,2.7675301702185435,,,0.003826292984362643,,0.004696251006844185,,1.2273631491464196,,,0.6729372176365765,,0.7704175439753427,,1.1448579804831227,,,1008.1,,2991.0,,2.9669745968349233,,,36710.990000000005,,44224.05,,1.2046541121580456,,
2024-07-02,T-18,Imphal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Indore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Jaipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Kanpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Kochi,21247.03,,77018.0,,3.6248842955551934,,,13507.029999999999,,58673.0,,4.343884163987258,,,0.003999999999999999,,0.0050637513308577214,,1.2659378327144306,,,0.6357142857142857,,0.7618089277831156,,1.1983511223554628,,,84.98,,390.0,,4.588878168955717,,,1684.5900000000001,,4219.280000000001,,2.504637587695578,,
2024-07-02,T-18,Kolkata,111114.77,,280218.0,,2.521879068006849,,,75547.55,,221536.0,,2.9324048134836773,,,0.003793773896745405,,0.0042502622957839966,,1.1203256734488585,,,0.6799055935545559,,0.7905844735170474,,1.1627856587910401,,,421.53999999999996,,1191.0,,2.8253258652213527,,,16731.78,,18019.0,,1.0769331345528708,,
2024-07-02,T-18,Lucknow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Madurai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Maharashtra C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Metros,1278700.0,,4395547.0,,3.4375146633299445,,,330225.0,,1841056.0,,5.575156332803392,,,0.011076874951122233,,0.013617181012615031,,1.229334182492999,,,0.2582505669820912,,0.41884542321211227,,1.6218567421041046,,,14164.0,,78796.0,,4.225854278452415,,,128903.5,,232165.11,,1.8010776520837788,,
2024-07-02,T-18,Mumbai,452217.41000000003,,1057562.0,,2.3224183252918102,,,297234.8,,875438.0,,2.9248728762154,,,0.0038993461795290008,,0.0042952168936945725,,1.1015223311651157,,,0.6572829615294997,,0.8277876062378242,,1.2594082833237599,,,1763.35,,4546.0,,2.558195647616018,,,51590.4,,80438.86,,1.5187227815260609,,
2024-07-02,T-18,PAN India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Panjim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Patna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Pune,148955.64,,477005.0,,3.2514983404286784,,,98112.29000000001,,362384.0,,3.755370514120531,,,0.0038928833071672645,,0.004845879557077937,,1.244804730765007,,,0.6586678627498718,,0.7607390843827233,,1.1549661481990552,,,579.87,,2312.0,,4.047480516240188,,,17326.14,,26418.91,,1.6452737285564227,,
2024-07-02,T-18,Punjab C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Ranchi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Tamil Nadu C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Thiruvananthapuram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,UP C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Varanasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Vizag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,Vijaywada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,"C1, C2 & Metros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,T-18,"Bhubaneswar, Lucknow",107517.62,,438271.0,,4.076271405561247,,,68350.48,,323428.0,,4.7319048363181455,,,0.004,,0.0054464018837659806,,1.361600470941495,,,0.6357142857142848,,0.737963497470743,,1.1608414566955525,,,430.07,,2387.0,,5.550253065497544,,,8524.61,,21321.36,,2.501153543036032,,
2024-07-02,T-18,"Chandigarh,Jaipur",108922.03,,434133.0,,3.9857223740940597,,,69243.3,,316891.0,,4.5764864332044715,,,0.003999999999999998,,0.006276878283843891,,1.5692195709609733,,,0.6357142857142855,,0.7299399032093852,,1.1482200724642018,,,435.68,,2725.0,,6.254473553845433,,,8635.96,,21600.53,,2.501230084994895,,
2024-07-02,T-18,"Coimbatore, Vizag",50107.54,,137612.0,,2.746333186582299,,,31854.08,,111604.0,,3.503601532475638,,,0.004,,0.00499229718338517,,1.2480742958462925,,,0.6357142857142856,,0.811004854227829,,1.2757379729426526,,,200.43,,687.0,,3.427627858003007,,,3972.8100000000004,,6283.950000000001,,1.5817384879592005,,
2024-07-02,T-18,"Indore,Patna",111300.0,,452386.0,,4.064564240790656,,,70755.0,,325291.0,,4.597427743622359,,,0.004,,0.0060501430194568355,,1.5125357548642089,,,0.6357142857142857,,0.7190562926350506,,1.1310997861674954,,,445.20000000000005,,2737.0,,6.147798742138364,,,8824.5,,22279.53,,2.5247354945889287,,
2024-07-02,T-18,ROC1,890370.5,,2195557.0,,2.4658992893765963,,,169244.52000000002,,456796.0,,2.699029845144691,,,0.014250584338874687,,0.02906178093647008,,2.0393395979694247,,,0.1900832459941494,,0.2080540580916794,,1.0945417993234559,,,12688.3,,63805.0,,5.0288060654303575,,,81050.17,,94343.04,,1.1640099949153793,,
2024-07-02,T-18,Thane & Nagpur,137054.88,,489465.0,,3.5713066003820626,,,87127.73999999999,,362163.0,,4.156689669860448,,,0.0039999999999999905,,0.005448806349790077,,1.3622015874475224,,,0.6357142857142855,,0.7399160307682878,,1.1639128573883184,,,548.22,,2667.0,,4.86483952030226,,,10866.490000000002,,27194.949999999997,,2.502642046675291,,
2024-07-02,T-18,C1,135000.0,,70783.0,,0.5243185185185185,,,114750.0,,61530.0,,0.5362091503267974,,,0.01,,0.029413842306768575,,2.9413842306768574,,,0.85,,0.8692765211985929,,1.0226782602336386,,,1350.0,,2082.0,,1.5422222222222222,,,16200.0,,8493.96,,0.5243185185185185,,
2024-07-03,T-17,AP + TG C2,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,"Ahemdabad, Gandhinagar, Surat, Vadodara",421300.42000000004,577125.0,1016606.0,885782.0,2.413019169516165,2.7241682146579686e-06,0.6360572264232445,267826.69,234900.0,812200.0,537921.0,3.03255801273429,2.29,0.7551380683844638,0.00400000000000001,0.007078947368421053,0.004730446210232873,0.004939138523925752,,0.6977221706660913,,0.6357142857142853,0.4070175438596491,0.7989329199316156,0.607283733469409,0.7601185510310293,1.4920333106791515,,1685.2,4085.4375,4809.0,4375.0,2.8536643464142473,1.0708767420869858,0.3752637353557677,33403.11,50574.375,36959.880000000005,76873.039712,1.1064804402970545,1.5199997965768237,1.3737249581824984
2024-07-03,T-17,Bangalore,959441.05,,1398517.0,,1.5039520644547237,,0.0,650632.03,,1159589.0,,1.8538071289730256,,0.0,0.003827513082499471,,0.004594152234116568,,,,,0.6726757680358287,,0.8291561704291045,,,,,3647.82,,6425.0,,1.8051890582714547,,0.0,106207.33,,112279.99,,1.052070874888252,,0.0
2024-07-03,T-17,Bharuch,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Bhopal,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Bhubaneswar,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Chandigarh,,210900.0,,355148.0,,0.7369171313707691,,,85840.00000000001,,205040.0,,2.388630009319664,,,0.007078947368421053,,0.0057074796986045255,,0.8062610726653233,,,0.40701754385964917,,0.5773367722752205,,1.418456724986533,,,1492.95,,2027.0,,1.3577145919153353,,,18481.5,,29452.464841,,1.5936187452858264,
2024-07-03,T-17,Chennai,445436.47,,596629.0,,1.4209222126247054,,0.0,318363.86,,496929.0,,1.6751461619808674,,0.0,0.0036697014831496176,,0.004927685379021134,,,,,0.7064925393250845,,0.832894478813467,,,,,1617.51,,2940.0,,1.9080183072187091,,0.0,61375.64,,55010.4,,0.8898279059603965,,0.0
2024-07-03,T-17,Coimbatore,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Dehra Dun,,966150.0,,1503123.0,,1.3576737175470388,,,393240.00000000006,,895654.0,,2.2776268945173426,,,0.007078947368421054,,0.0060108188085738826,,0.8491119506535595,,,0.40701754385964917,,0.5958620818123334,,1.4639714941078878,,,6839.325000000001,,9035.0,,1.3210367982220466,,,84665.25,,127126.224332,,1.501515962357638,
2024-07-03,T-17,Delhi,1912644.59,,2725213.0,,1.4766266128848118,,0.0,1308298.6099999999,,2155935.0,,1.722980271961255,,0.0,0.003802696509640144,,0.00585091880891512,,,,,0.6779936050771109,,0.7911069703542438,,,,,7219.360000000001,,15945.0,,2.271972638671066,,0.0,220064.88,,181026.34,,0.818252829641774,,0.0
2024-07-03,T-17,Durgapur,,315975.3182370616,,584921.0,,1.4727776308997746,,,128607.49794911983,,359755.0,,2.7973096882914836,,,0.007078947368421052,,0.00564520678860906,,0.7974641560116889,,,0.40701754385964917,,0.615048869847381,,1.5111114474698584,,,2236.7726475202517,,3302.0,,1.4762340748670586,,,27689.416045510927,,43946.581464,,1.587125614775279,
2024-07-03,T-17,Gujarat C1,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Guwahati,,443175.0,,846091.0,,2.3656128333275084,,,180380.00000000003,,444170.0,,2.4624126843330743,,,0.007078947368421053,,0.007255720720348048,,1.024971700272215,,,0.40701754385964917,,0.5249671725618167,,1.2897900360354977,,,3137.2125,,6139.0,,1.9568326978169315,,,38836.125,,72332.96118,,1.862517467435281,
2024-07-03,T-17,Hyderabad,885109.1599999999,,1051233.0,,1.252447010843883,,0.0,625721.36,,842513.0,,1.4357255487635154,,0.0,0.003704002765046049,,0.005415545364348341,,,,,0.699142264632991,,0.8014521994648189,,,,,3246.23,,5693.0,,1.8311767117655495,,0.0,116857.76999999999,,77602.83,,0.6595723776439683,,0.0
2024-07-03,T-17,Imphal,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Indore,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Jaipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Kanpur,,43252.86825,,96495.0,,2.848560885608856,,,17604.676199999998,,50234.0,,2.853446404200266,,,0.007078947368421052,,0.006964091403699674,,0.9837749938311808,,,0.40701754385964906,,0.5205865588890616,,1.2790273214084704,,,306.18477787499995,,672.0,,2.194753131307998,,,3790.3171387499997,,7140.667017000001,,1.8839233646171638,
2024-07-03,T-17,Kochi,57670.49,179550.0,136064.0,359544.0,2.359334863301233,6.562019845418734e-06,0.29690725524701267,36661.95,73080.0,112795.0,185548.0,3.0766226193331936,2.5389709906951285,0.8252461562040417,0.004,0.007078947368421053,0.003439557855126999,0.005896357608526356,,0.8329427104981469,,0.6357142857142868,0.4070175438596491,0.8289848894637818,0.5160647931824756,0.6225261759792575,1.2679178108362545,,230.68,1271.025,468.0,2120.0,2.028767190485685,1.667945162368954,0.8221471493580539,4572.4400000000005,15734.25,5056.1,29864.529011,1.10577558383985,1.8980586307577418,1.7164953345837655
2024-07-03,T-17,Kolkata,386709.2,,559454.0,,1.5378299959639319,,0.0,277402.82,,459407.0,,1.781163183577122,,0.0,0.00365806393561181,,0.004733186285199498,,,,,0.7089862995117572,,0.8211702838839297,,,,,1399.53,,2648.0,,1.9898055293687749,,0.0,54033.61,,36586.41,,0.6721313535224805,,0.0
2024-07-03,T-17,Lucknow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Madurai,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,T-17,Maharashtra C2,,588000.0,,1360640.0,,8.265087319665907,,,349200.0,,888153.0,,2.543393470790378,,,0.0,,0.0,,,,,0.5938775510204082,,0.6527465016462841,,1.0991264117068014,,,0.0,,0.0,,,,,80040.0,,129135.02156899997,,1.6133810790729632,
2024-07-03,T-17,Metros,3821757.1500000004,827925.0,6461505.0,1139450.0,1.7335817606205997,1.5214197732420024e-06,1.004354233173532,1194675.0,336980.00000000006,3557939.0,671621.0,3.192837977296179,1.9930589352483823,0.6242280220358012,0.010314593649868916,0.007078947368421054,0.015334817507685903,0.006546140681907938,,0.9247336279275152,,0.2989732012816777,0.40701754385964917,0.5506362681759126,0.5894256000702093,1.0704445641090692,1.4481577243104278,,38445.15,5860.837500000001,99086.0,7459.0,2.577334680955422,1.272685004489546,0.49379888995159904,361881.68,72552.375,380542.81,100772.67321099999,1.0667801557859018,1.388964499246234,1.3020156887179604
